yc0,P0,ycf,Pf,rhoco,rhome,ycf_s,Pf_s,rhoco_s,rhome_s
0.4,5,0.3989568038911279,-177554.1827151344,4.5707648e-05,6.8860264e-05,0.0474331801241867,1.0648184921771908,7.326949540709012e-06,8.476008097819632e-06
0.4,10,0.3989414680439393,9.891445012291753,9.183736e-05,0.00013836523200000002,0.04338693836750407,0.9209351286531532,1.3347472941587107e-05,1.6208774710575013e-05
0.4,15,0.4000404829948186,14.871497502778867,0.000139798272,0.00020966203999999998,0.04157031762553051,1.3753221616690778,1.9920748068433976e-05,2.3875315288523416e-05
0.4,20,0.3991623681356005,19.85318317977081,0.00018802081600000002,0.000283017616,0.03905060992661205,1.802526428147604,2.4972877305872142e-05,3.134343726212146e-05
0.4,25,0.3999819445700733,24.64491630375848,0.000236983936,0.000355502648,0.039368854181085086,2.2060712611325877,3.182108991011942e-05,3.770952908022184e-05
0.4,30,0.4012696386928335,29.63833545107409,0.000288388024,0.00043030084799999997,0.03644219303617563,2.581754596248226,3.749490343947326e-05,4.233066647943186e-05
0.4,35,0.39663180369664136,34.44226565529016,0.000335258128,0.0005100047199999999,0.034880618747947754,2.9816162293891466,4.04537219190474e-05,5.046822923679411e-05
0.4,40,0.3953505304666968,39.041717235932154,0.000383567304,0.0005866281920000001,0.035093789216738384,3.3629769381980266,4.688903877739001e-05,5.429020499820512e-05
0.4,45,0.3977357497385453,44.192853046011656,0.000442091056,0.0006694284799999999,0.03604688233732065,3.783529357980584,5.356661185900098e-05,6.539462731223108e-05
0.4,50,0.39630037760013376,48.89701614953951,0.000491813632,0.00074919864,0.03392087962902387,4.2505476222520855,5.767012169413705e-05,6.704827394054527e-05
0.4,55,0.3955957176160823,53.68015771342074,0.00054456464,0.000832003952,0.029388918117680168,4.787342154031453,5.871284575360319e-05,7.353828989035369e-05
0.4,60,0.3962871991321418,58.71368467437749,0.0006052780479999999,0.000922094144,0.03243567651414539,5.163389712491771,7.41499770609654e-05,7.925860914820083e-05
0.4,65,0.39862036090957426,63.82257402683194,0.000668992912,0.001009277888,0.029719928177192788,5.689613148359135,7.215087370537002e-05,7.960746986229028e-05
0.4,70,0.39669225634001776,68.0840177135982,0.000717633048,0.001091409192,0.029810465866555457,6.545146835167291,8.224839490999016e-05,9.091278179065436e-05
0.4,75,0.3926532632265235,72.60456987146469,0.000766047776,0.0011849044959999998,0.028668542169908114,7.072837287841783,8.517907111180437e-05,9.647651186933524e-05
0.4,80,0.3942545708278562,77.8967987516692,0.000836389224,0.0012850553599999999,0.027290526142891874,7.40265591330736,8.671392975972098e-05,9.743419438980546e-05
0.4,85,0.39259701896475807,81.51805818855411,0.000886161464,0.001371016816,0.026100089304115916,8.233578315247748,9.231938226812778e-05,0.00011134848123978227
0.4,90,0.3956026117632732,85.50605705883379,0.000952158928,0.001454698104,0.02643609391649634,8.374278099154612,0.00010008002753382325,0.00010759246559846643
0.4,95,0.3961746044739026,91.54214462144768,0.001032835672,0.001574185728,0.025128361463237558,8.919982434420962,0.0001040271747340877,0.00010793477191039972
0.4,100,0.3918223949887288,96.16782193504682,0.0010749562240000001,0.00166852204,0.024902305239043025,10.100797032858269,0.00010342825464862986,0.0001233858136882778
0.4,105,0.3925046185444877,101.52886198473931,0.001149379448,0.001778941376,0.02497449450396233,10.797256851184397,0.00010808609885419723,0.00011969249399608409
0.4,110,0.3985713122322765,106.15112597020634,0.0012399956240000001,0.001871105416,0.023626257604935343,11.14806644106637,0.00012008187660886477,0.0001306109525374153
0.4,115,0.3955850038439994,109.60700294220572,0.0012941641599999998,0.001977355608,0.024887912123142463,12.295807208958449,0.00013489953155941794,0.00013185425226741208
0.4,120,0.3964733947912883,115.63472116272601,0.00137554448,0.002093905168,0.024825338880395113,12.924497818324834,0.00014126431697153248,0.00013932278069890715
0.4,125,0.39443744455217256,120.8415399403738,0.0014502172879999999,0.002226455168,0.0224451955466979,14.274462558489898,0.00015204252074712868,0.00014605601958244576
0.4,130,0.39302358975699625,122.50731941192747,0.001476435464,0.002280172288,0.025003423704673587,14.152967127437426,0.00014739603055095038,0.00013560719667243717
0.4,135,0.39389927544090214,128.26373569815897,0.0015607916159999999,0.0024016213999999998,0.021296059578040743,14.474753629849868,0.00013613808117341944,0.000148917683388562
0.4,140,0.4002289651171231,134.02611345088678,0.001707859928,0.002559347288,0.01983520032396194,16.657445849912207,0.00014271821598703795,0.00017176352361734156
0.4,145,0.39557537056817366,140.75730215182966,0.001758308256,0.0026866304,0.02150602117952611,16.086348212257192,0.0001479863901593064,0.00014482684734581499
0.4,150,0.3962464852925479,143.53062113314692,0.0018289047119999999,0.0027866686239999996,0.01866177596665158,18.202832150378864,0.0001618281040723553,0.00016643236193421827
0.4,155,0.3983139716426779,150.00196235366514,0.0019310163360000002,0.002916959064,0.01996253323215041,19.615424324669924,0.00015167510291719965,0.0001486503365312972
0.4,160,0.4039512118671453,158.40708314625974,0.002081570128,0.003071453472,0.020934462003754307,20.46687488554074,0.0001666849156741414,0.0001720738997025906
0.4,165,0.4002225924863932,156.95757329073524,0.0020819728240000003,0.0031200644,0.01948631295144824,20.410218854851337,0.00016503615034839194,0.0001664770591254903
0.4,170,0.40670162739469246,163.66357736068014,0.002193227024,0.0031994905759999996,0.020325120259289398,21.572972457653016,0.000188807927004285,0.00014322227817952144
0.4,175,0.4033749954271464,170.92468627864832,0.0022704573360000004,0.00335819432,0.020093272534856425,21.598372763338514,0.00018835357813119216,0.0001666823151159402
0.4,180,0.40273611628450773,175.67646691049362,0.0023367664000000002,0.00346546068,0.017445079151895332,24.03990036490233,0.0001923325253721585,0.00017440424401309046
0.4,185,0.4046706943601299,178.89919736877178,0.0024093186,0.003544457232,0.016463483241894783,22.37526278421383,0.00014418678346053772,0.0001556389029048527
0.4,190,0.40293993267767325,184.2030852113791,0.002493429664,0.0036946630559999997,0.015774688358637403,24.728414697612937,0.00019394782758500574,0.0002134023509400889
0.4,195,0.41644339887990994,190.4692936145041,0.00270871508,0.0037956864480000003,0.015760169063408835,26.127087859981877,0.00015835399244068843,0.00014796964835162412
0.4,200,0.41255712381269555,195.49301464323685,0.0027009472,0.0038458969679999997,0.015864046660011205,24.72663848115804,0.00018707565856703002,0.00015983167775258754
0.4,5,0.40355657256953154,-11181224.463756867,4.6256568e-05,6.8365696e-05,0.04787050978187871,5367748.58612445,7.50458781475545e-06,8.368961111367647e-06
0.4,10,0.39763134872939215,9.931741642849689,9.180314400000001e-05,0.00013907187199999998,0.0430119275033485,0.8940392275058507,1.3335647051240672e-05,1.5744312333779967e-05
0.4,15,0.3972284958658172,14.914790905834185,0.000139214456,0.000211249968,0.04130347169662044,1.369500651195824,1.982037478999991e-05,2.3830611256595498e-05
0.4,20,0.3990478653739485,19.792683988002914,0.000187462944,0.00028231264,0.03945056055595795,1.8256179531363297,2.573403940878431e-05,3.1559112980792094e-05
0.4,25,0.39694242723486206,24.788586741425895,0.00023615937600000002,0.00035878679199999997,0.03846291858574984,2.2465493460272685,3.211827011821502e-05,3.790571160441043e-05
0.4,30,0.39664619465896006,29.51161758942138,0.00028508656800000005,0.00043365615999999994,0.03791211301006262,2.505182022664192,3.715154570692014e-05,4.292150032315273e-05
0.4,35,0.39602812747876004,34.626106130675055,0.000336492728,0.000513176032,0.03620003038561616,3.03409337987362,4.260761100514808e-05,5.0768456424033374e-05
0.4,40,0.3963330333966515,39.405931262118415,0.000386670136,0.000588949112,0.03557942744749116,3.5062697255726367,4.803374872680149e-05,5.7953926773424556e-05
0.4,45,0.39642755025688237,44.071541022975254,0.000439074928,0.0006685043199999999,0.03305577029568365,3.8881691905818054,5.1942742250008484e-05,6.17384724441543e-05
0.4,50,0.3955953824732479,49.29955224501461,0.000495117544,0.000756458096,0.032340042903737695,4.318332757049779,6.085613602232781e-05,6.861417312216758e-05
0.4,55,0.3976042854658132,53.10616272225688,0.000544980608,0.0008256801920000001,0.03299646027972102,4.67158176528154,6.837657474625601e-05,7.467188763369477e-05
0.4,60,0.3940620308267139,58.73739974184028,0.000600596656,0.0009235203839999999,0.031067585771314566,5.435493342036376,6.976406491885105e-05,8.094902768165004e-05
0.4,65,0.3963703565052973,63.08199274728915,0.0006560683360000001,0.00099912188,0.030283612092874748,5.763604851629108,7.212615856222419e-05,8.606511619866438e-05
0.4,70,0.39464881428185944,67.87695233330103,0.0007130248720000001,0.0010937077120000002,0.029448271141224978,6.137854401861035,7.622374132244898e-05,8.942751312787947e-05
0.4,75,0.3990351913656145,72.46883242350057,0.000779433824,0.0011738621279999998,0.029277327833834885,7.01844361992923,8.543783962288037e-05,9.120700738386068e-05
0.4,80,0.39346859621807373,77.3623452130175,0.000829651712,0.001278907192,0.029034130337582162,7.595699166956238,8.507107759691926e-05,0.0001049726573611392
0.4,85,0.39611860132482196,81.8845773338834,0.000892001672,0.0013598533759999999,0.026801879092777304,7.811943500656585,9.482659026490628e-05,0.00010300992144663844
0.4,90,0.39533255098349823,86.8257823069487,0.0009621372719999998,0.0014716043199999999,0.027801639550555052,8.701888663752817,0.000102831325608406,0.00011229813038953766
0.4,95,0.39686437506312877,91.43609452480577,0.0010361237920000002,0.00157465172,0.026173994154264663,9.496201548562274,0.00011012289236312645,0.00011205203842980098
0.4,100,0.39341824859147767,96.77571441628302,0.001091965928,0.001683619424,0.026244265585950315,10.050790408671379,0.00012140595898282264,0.0001239466244908518
0.4,105,0.39416558485163417,100.88989120846422,0.001156300144,0.001777238928,0.023205175299743707,10.473351933847182,0.0001045129622091885,0.00011558003454992915
0.4,110,0.39601598259430676,105.92687322968756,0.0012344376559999999,0.0018827033439999998,0.02296233476195458,11.813323009338092,0.00011152618795949972,0.00012857863365179175
0.4,115,0.3909552411368638,111.20867093788961,0.00128039724,0.001994650912,0.02544412565907604,11.820429955649423,0.00011991758575981423,0.00013442797464087696
0.4,120,0.39363087146970344,115.62483017302362,0.001354526048,0.002086581208,0.021970052445004922,12.70870250773526,0.00012143372151845505,0.00014519806869750277
0.4,125,0.39477068529704684,118.53310950038846,0.00143082896,0.002193626992,0.023242905485466477,13.773895470556942,0.00013650727834019105,0.00013931416273918433
0.4,130,0.3918013428110059,131.93317332412548,0.0014911927919999998,0.002314799248,0.022507847370296003,14.281468753829685,0.00013549048345366818,0.00014240628873645467
0.4,135,0.39560407521282304,130.3176551280033,0.00160306064,0.002449123704,0.021334055919852442,16.037130907518332,0.00013939430313469198,0.0001585185059402983
0.4,140,0.39688266628540136,134.35611341762745,0.001669336568,0.00253678456,0.025008966283159528,15.982032480639566,0.00016957814759558312,0.00014444797058863235
0.4,145,0.39852761747878834,139.51877223040538,0.001779325568,0.002685422896,0.01953615495389641,16.795081084530686,0.00013453588739760622,0.00016527933174481673
0.4,150,0.39750361431077214,144.66122740134284,0.001837478984,0.002785067624,0.021362808681289713,18.327806059674245,0.00016576745002116594,0.00016309569533219027
0.4,155,0.3988350578258743,149.71496340223726,0.0019277350159999998,0.0029056791439999994,0.020072557277277404,19.024781152429078,0.00017507339622471413,0.00015222111643296824
0.4,160,0.4001270267784895,152.05918264758327,0.0019956472239999997,0.0029918869600000005,0.02010179863685385,19.461962169752407,0.00015784278567994748,0.00017935059113110947
0.4,165,0.4083301301157769,161.9935685280544,0.002157063816,0.003125582888,0.019959427400117247,22.379771310919224,0.0001749243236998621,0.0001928052555631704
0.4,170,0.4023605483191844,164.02434917349254,0.00217403324,0.003229163592,0.020116411677248217,21.738600512613928,0.00018280774607570214,0.00016309096521416978
0.4,175,0.4046598436143258,170.1287985093942,0.002301519416,0.0033860214959999997,0.017626717475364886,21.446836885941117,0.00019332649954787609,0.00018493858137248157
0.4,180,0.40311070299723395,174.61367966629666,0.0023415829759999996,0.00346720096,0.019753795723877785,23.41927167993635,0.00018117288483878436,0.0001730992534189053
0.4,185,0.41068529454597136,181.67448006026189,0.0024861152800000003,0.0035674622719999998,0.01972959976624737,24.604236566301157,0.00021539662079962535,0.00016079039646095162
0.4,190,0.41307037890220694,187.08562829074293,0.002595518288,0.0036879588639999994,0.016567092635652963,26.270922902427117,0.00019951520650636397,0.00015779265959055735
0.4,195,0.4141511026566087,192.4069477943828,0.002717319448,0.003843859384,0.01749482045894409,24.843894486921325,0.00019374986291174323,0.0001582449934569197
0.4,200,0.4133055106074619,196.11541515304066,0.002718164744,0.003858482976,0.016262705127914237,26.14294195797356,0.0001572334878450722,0.00014812906046188045
0.4,5,0.39928992100671046,-1714.4821177347853,4.5542328e-05,6.8515968e-05,0.04526533697853058,352.67900159364945,6.897112287647345e-06,8.45452780366686e-06
0.4,10,0.39862677400490926,10.113171143772098,9.23524e-05,0.00013932396,0.04248281584472642,0.9573508748746561,1.3858492398237264e-05,1.605149187528686e-05
0.4,15,0.4000878598639515,14.885084603742307,0.00013998452,0.00020989992800000002,0.0418817626114362,1.3704533251570747,1.989921107143698e-05,2.3756167407955687e-05
0.4,20,0.3984753118819319,19.804619850639973,0.00018753674399999998,0.000283099048,0.04011413662679366,1.7522135190733152,2.6106024093577787e-05,3.001495603711083e-05
0.4,25,0.39896033856740415,24.605634968702926,0.00023578191199999997,0.000355208944,0.03875289647386236,2.257117902227998,3.2031049671096574e-05,3.7383299792351985e-05
0.4,30,0.39673235870112206,29.456097441916032,0.00028406823999999997,0.0004319516,0.0380259235776037,2.455014757202199,3.685075972913448e-05,4.283381545013239e-05
0.4,35,0.39766845694150493,34.28361526057084,0.000334062488,0.00050599028,0.03603857588745986,2.9846814801044648,4.2133795751176464e-05,4.984150828714556e-05
0.4,40,0.3939074361041246,39.403147736199315,0.000384659104,0.000591862456,0.03524574223589438,3.405342219187631,4.635106444306521e-05,6.0726586077467455e-05
0.4,45,0.39476830466353036,44.1479751965068,0.00043850362399999997,0.000672283688,0.034264249579466464,3.7670622961074236,5.158822671194102e-05,6.024429464344865e-05
0.4,50,0.3948183030280335,49.003698002006345,0.000492076792,0.000754260544,0.033952036286749976,4.2828017629554305,6.048535917218923e-05,6.978139137684246e-05
0.4,55,0.3982549019671702,53.66428284799909,0.0005478321280000001,0.0008277495040000001,0.02952539059127074,4.648409611575105,5.984061689187049e-05,6.917614447661842e-05
0.4,60,0.3939042530967907,58.42233543635152,0.0005990766319999999,0.0009217920240000001,0.029701021346577865,5.217267754851242,6.718643290463169e-05,7.806794455006118e-05
0.4,65,0.3951559715904825,63.66603609500266,0.000661082992,0.00101188424,0.02861865885411972,5.803523742011548,6.980306454435891e-05,8.124088990516044e-05
0.4,70,0.3968192452744452,67.65311064299618,0.000713289752,0.001084228288,0.029772765139885474,5.995886717395262,8.310368850347436e-05,8.613698980269196e-05
0.4,75,0.3945940938853934,72.40244947731969,0.000769838272,0.001181124208,0.02820255557279224,6.652615542368939,8.091748767917857e-05,9.644740931648054e-05
0.4,80,0.3951640582958423,77.8429975907239,0.000842752784,0.001289912792,0.027644153497858072,7.408406978965344,9.083713487913049e-05,0.00010341851808652421
0.4,85,0.3972206989813657,82.26594483198724,0.000906373008,0.001375413944,0.027240639896676577,8.295596404673548,9.736646634372605e-05,0.00010809109359467534
0.4,90,0.3932521992433954,87.12444108787855,0.0009564615999999999,0.0014757221280000002,0.0252663398896426,8.828874740356978,9.953878081375117e-05,0.000114721023928274
0.4,95,0.3936722760333761,92.48346158728341,0.001022304392,0.001574536824,0.023711041404684684,9.779590741178167,0.00010041690176478429,0.00012141821087066396
