yc0,P0,ycf,Pf,rhoco,rhome,ycf_s,Pf_s,rhoco_s,rhome_s
0.4,100,0.3959179597283357,96.5115405485806,0.0010954306,0.001671381496,0.02471358880360165,9.851421369219699,0.00010965679600568312,0.00011705699975435038
0.4,105,0.3965260319811966,101.47108486221936,0.001164357432,0.001772038512,0.02596178780876032,10.557464622831965,0.00011919413346851169,0.0001267307067707659
0.4,110,0.3939103115915043,105.15970959402966,0.001220552192,0.0018780013520000001,0.024097211645700545,11.682399244535834,0.00012307728976500553,0.00012875129058247182
0.4,115,0.3916684180136354,110.36132301353564,0.001287918584,0.00200036948,0.022580078541547394,12.50210223498617,0.00012078518819859884,0.0001403135257445468
0.4,120,0.39217762487310714,112.98279253546823,0.001339916216,0.002076689248,0.02263295648135364,13.184758933349102,0.00012807764974315128,0.00013614981358222455
0.4,125,0.40187286326907656,120.60018673635709,0.001491422896,0.002219758008,0.02211606336912542,13.929819259428504,0.0001217331467090093,0.00013653634291794963
0.4,130,0.39647734781391175,124.6822084790418,0.001516741704,0.002308802712,0.022116096539670116,14.928701478343429,0.00013366984718707648,0.00013293063378519286
0.4,135,0.39614640746300034,129.00036443142548,0.001596464232,0.002433521152,0.021887089472634444,15.27814091390197,0.00013631629227121083,0.0001429901001716164
0.4,140,0.3958176459868231,135.82469865682066,0.0016811470319999997,0.002566129584,0.019209505955520116,15.84550355106709,0.00013687380364639165,0.00015541516946518104
0.4,145,0.399015604736899,140.11630929991452,0.001760123536,0.002651041128,0.021465236002419445,16.888528192574665,0.0001660132417069696,0.00016540327756484034
0.4,150,0.3996105838410675,147.20947763870225,0.001870572792,0.00281041632,0.02039191154083007,18.010871965333163,0.0001566516118707648,0.00014751731634964624
0.4,155,0.40495984196696666,150.97238842195605,0.001986860952,0.0029194550480000003,0.020761909242188032,18.869936506956453,0.00019571622592655342,0.00018116707187624826
0.4,160,0.4038683871859169,154.85961775176511,0.0020552344399999995,0.003033637344,0.020651895323286148,20.023679317639452,0.000162330614909691,0.00018169022379683962
0.4,165,0.3943103763499955,157.49401538704456,0.002026871656,0.003113423344,0.019806008544632044,20.40744129007216,0.0001623607747909872,0.00014228146029529522
0.4,170,0.4006550009408866,163.850512970302,0.00214272776,0.003205334176,0.017576234175807462,20.82653693421685,0.0001406868120762085,0.00014784276593733298
0.4,175,0.40990233595749165,171.9249084761526,0.002343686768,0.0033739844,0.017518834181469756,22.363722160522297,0.00018191398819024932,0.00016591322147532423
0.4,180,0.40059833383764065,173.476984088319,0.00231602828,0.003465394368,0.015603519448157962,23.512820381100962,0.00014757762323014149,0.00018999134507822343
0.4,185,0.4099667293501529,178.51042411203406,0.0024675084,0.0035512931839999998,0.019537272886269816,24.720197973319667,0.0001831458663879914,0.0001845703742828684
0.4,190,0.40613264622859213,183.57765902637024,0.0025268174559999997,0.003694838152,0.016493531728215743,23.775709121662988,0.00016226615885816753,0.00014797734594827985
0.4,195,0.40986059155297416,187.64835385374627,0.002602000536,0.003746500856,0.020920592924491353,25.39750110511193,0.00021192169402879145,0.00016440589453618526
0.4,200,0.40321716957115733,193.18492716515345,0.0025927084159999996,0.003837346184,0.020431093625937213,27.721935734860228,0.00021171502805441788,0.00015464505882185228
0.4,5,0.39949773689022844,-333305.4681322401,4.6097296e-05,6.929083199999999e-05,0.04715158811463763,146639.3702778001,7.454280289899488e-06,8.476803400089917e-06
0.4,10,0.3977889463786011,9.987660848230716,9.237489599999998e-05,0.00013984597600000002,0.04377620199126121,0.9341635305081358,1.3888020011404939e-05,1.5923120090215485e-05
0.4,15,0.40049115849189515,14.85015145095695,0.00013984323999999997,0.00020933610400000003,0.04270678296364073,1.3719806583709118,2.005721889072361e-05,2.4023297016462664e-05
0.4,20,0.39885183777816,19.797662731590616,0.000187557824,0.000282686528,0.042151206835837486,1.79533378980785,2.6635432415656855e-05,3.222445286091318e-05
0.4,25,0.39859458424418137,24.70328046520421,0.00023653892799999998,0.00035689344000000003,0.0401413537800776,2.2750117108491743,3.1991114036288515e-05,3.9868560082430865e-05
0.4,30,0.3972091709916664,29.465427674499654,0.000284335048,0.00043149698400000004,0.03730967576884889,2.5856869538382217,3.6115089180087816e-05,4.517645509094028e-05
0.4,35,0.3959586396185595,34.44521505327866,0.000334513496,0.000510305792,0.03663908969748337,3.0153001423626327,4.202656648095326e-05,5.2014717955178185e-05
0.4,40,0.3988915082208573,39.11316538113698,0.000387757808,0.0005843305919999999,0.0349901884206929,3.222195267784165,4.7225736410511756e-05,5.4655279939650255e-05
0.4,45,0.39445173007822343,44.26713827906977,0.000437505256,0.000671642512,0.03239785758825199,3.943261866247923,5.114578449341123e-05,6.182496902625877e-05
0.4,50,0.39917817395120275,49.017677943278564,0.0004973752000000001,0.0007486227839999999,0.03358166689066924,4.269539415534594,6.018302014568561e-05,6.791308868718418e-05
0.4,55,0.39511630145860116,53.75344182147589,0.000545624376,0.0008352965679999999,0.030557050465555374,4.780014541105301,6.359058542786522e-05,7.15507450104426e-05
0.4,60,0.3949786678565748,58.766247092258304,0.0006029809120000001,0.0009236354879999999,0.031462451333166566,5.38704190554658,6.979998816137618e-05,7.84504412974832e-05
0.4,65,0.3949187723660519,63.380702040962774,0.00065858812,0.001009066512,0.029580707547974365,5.665914137133861,7.180362516431604e-05,8.49637049992163e-05
0.4,70,0.3932456216516289,68.04574079895187,0.000712210672,0.0010988982960000002,0.027883043994597373,5.760265141855669,7.476141100624316e-05,8.573662192949046e-05
0.4,75,0.3949198258865397,72.53010480124794,0.00077101044,0.001181310992,0.02942618842194406,6.583813912234101,8.752762607797838e-05,9.131510465446523e-05
0.4,80,0.39608956942017687,77.75798390509226,0.000843785896,0.001286504728,0.026719103725102222,7.103319430047742,8.664334526905794e-05,9.843123232168748e-05
0.4,85,0.3943693702464349,81.95320536897127,0.0008952418960000001,0.001374817504,0.02759358988367499,7.6022388298274475,9.596010581897658e-05,0.00010781030317060602
0.4,90,0.3927282203340594,86.81293556887424,0.0009542598959999999,0.0014755626799999998,0.026336532498391203,8.520248520531274,9.625552509518186e-05,0.00010025497550091765
0.4,95,0.39424349022333544,91.84222975361703,0.00102320088,0.0015721517520000002,0.024369706152243834,9.370627733626668,9.99597586538583e-05,0.00011966034007721394
0.4,100,0.39377431673299723,97.29497177406684,0.001094861536,0.00168556748,0.024656767997562206,9.626668545293658,0.00010577508045376616,0.00011278825055085124
0.4,105,0.39657387868126903,100.59045621813999,0.0011489895520000002,0.001748300496,0.025190707812489214,10.599057508881582,0.00010417028514822879,0.00012355704173296634
0.4,110,0.39531323706377736,105.65507030826993,0.00122549908,0.001874571864,0.0237831341634802,11.399547447187597,0.00011489525906369505,0.00013386879545338978
0.4,115,0.39495713319912396,111.29249550847376,0.0012972019920000002,0.00198721012,0.021538096879480648,12.169510632095582,0.00011997523850155054,0.00012676451043859872
0.4,120,0.39458823471463184,114.02109554333953,0.0013548066799999997,0.002078662848,0.02425925551883599,12.760834480111132,0.00013288805397236277,0.0001365125071887587
0.4,125,0.3970799164596183,119.58273228956355,0.0014493789920000002,0.0022007149359999996,0.023556080247167807,14.043928004822291,0.0001333445422312287,0.00014274004340294948
0.4,130,0.3972126554217816,125.02384236234185,0.001529561968,0.0023211762879999996,0.02219767429645021,13.812142089376902,0.00012898987739992226,0.00014490515052128773
0.4,135,0.39553823488361656,129.97634307253105,0.00158813412,0.002426987504,0.021595958929087184,15.253920850690172,0.00012621057685751062,0.0001566127788985113
0.4,140,0.39673061376645274,135.15448551160017,0.001691333872,0.0025718457599999997,0.020898299035803924,16.440468877186724,0.00015526086462688406,0.0001517273185870178
0.4,145,0.39874137962165146,140.36694913219338,0.001780488992,0.002684783696,0.022272042513393615,16.579534643394673,0.0001637678621211132,0.0001593019018972077
0.4,150,0.40017249098278534,146.52793023623562,0.001872996104,0.002807475808,0.017693796138738085,19.130677443871477,0.00014325018461147334,0.0001599974594553149
0.4,155,0.40382220958186893,150.942938549363,0.001977185496,0.0029189926960000003,0.02109727710088062,18.954618574572855,0.00015244256096385284,0.00014225772761282109
0.4,160,0.4025171907093917,153.5741875767648,0.00201370736,0.002989078624,0.01998342322237507,19.788555184090363,0.0001725572101926732,0.00016570952033645694
0.4,165,0.4012461459756291,157.10362973818934,0.00208188276,0.003106659936,0.020468630873318235,20.37190609921423,0.00018772618724872245,0.00015417043441634295
0.4,170,0.404156699194891,167.92966792039917,0.002227380408,0.003283799816,0.019748252343948305,22.568582380904672,0.00020759388096622098,0.00017576989181166986
0.4,175,0.40545792918354306,171.6290808024672,0.0023264639279999997,0.003411403704,0.019507987648064305,24.134112339635028,0.00017244555213273208,0.00016207617747133717
0.4,180,0.4057527287604395,177.50380252909324,0.0023679437920000003,0.0034679844080000004,0.02208355265600044,24.544257680569505,0.0002064451509950397,0.00018144396348552773
0.4,185,0.41272259808064793,182.1239801947189,0.002532160632,0.0036030998160000004,0.017383741896831877,23.50623051150107,0.00014993657002532963,0.0001529490667744205
0.4,190,0.4077997694159389,190.11273450157512,0.002563505384,0.003722681064,0.020822272872132716,28.003912189511375,0.0002574906405150225,0.0002082028556750649
0.4,195,0.40568851075970036,188.9355462589849,0.002587252192,0.0037901830160000003,0.018992555890297802,27.608412253488424,0.00020285158985897824,0.00016694858523967117
0.4,200,0.41862059402084406,203.21726424889437,0.002860740688,0.003972990688000001,0.016620297970046584,29.883178395522165,0.00022057775970756133,0.00017974610346803814
0.4,5,0.4002737939003013,-1236039.2689551027,4.6113504e-05,6.90914e-05,0.04586445003264473,21955.036136071692,6.807444050888997e-06,8.678136287936481e-06
0.4,10,0.39903113613607055,9.920756949121674,9.202876799999999e-05,0.000138601776,0.045777426885021164,0.9107779226495123,1.373649362603776e-05,1.6337063112745325e-05
0.4,15,0.4008564678933563,14.847977147518472,0.00013971764,0.00020883016,0.0418127855005322,1.3724851562460516,2.101726855094163e-05,2.249232966231822e-05
0.4,20,0.3965488852830823,19.927610126442307,0.000187641936,0.00028554546400000005,0.03944629738872368,1.809521285215928,2.5268442306638214e-05,3.1383451714314405e-05
0.4,25,0.3992741343608232,24.735525475922387,0.00023753881600000002,0.000357387816,0.03998199444323445,2.2696833427566467,3.317373676784308e-05,3.881940482302818e-05
0.4,30,0.3978945597619246,29.59400667367799,0.000286023232,0.00043281854399999996,0.037732245921062293,2.6177700126450287,3.797951355878819e-05,4.335938648339093e-05
0.4,35,0.3979177490523189,34.49522876403109,0.000337221136,0.000510243288,0.03727652194301616,3.0032645940057874,4.37576902716483e-05,5.062931790404701e-05
0.4,40,0.39616397514416063,39.27361310488222,0.00038524371200000004,0.00058719128,0.03432699557252547,3.2877241787641016,4.577716369349521e-05,5.713329872186272e-05
0.4,45,0.39367074438559296,44.13995391973211,0.000436213904,0.000671853968,0.03409587309355847,3.8839633319135576,5.410907584846358e-05,6.271457869706992e-05
0.4,50,0.39703643493388713,49.078728117188035,0.0004954822319999999,0.000752469312,0.03379397150514971,4.3076681308836084,5.953282431581905e-05,6.944351168774989e-05
0.4,55,0.39606140272415874,53.807410417253145,0.000545876888,0.000832386392,0.031246567044868834,4.7596725888733165,6.066091664888898e-05,7.563915676128559e-05
0.4,60,0.3965058850319477,58.14913760055113,0.000599276752,0.000912117592,0.03275873522898144,5.1838495383303105,6.633482322697858e-05,8.086008616583053e-05
0.4,65,0.39226055920080616,63.00207112469407,0.0006501730159999999,0.0010073298879999999,0.02994377147997704,5.677336070634526,7.17283719989778e-05,8.351431558291942e-05
0.4,70,0.3930011729556618,67.8313344861892,0.000711631744,0.001099130648,0.02865163475715517,6.144928670366192,7.265731025507663e-05,9.478061484820667e-05
0.4,75,0.3934596920491516,72.45347427877276,0.000766299704,0.001181294216,0.028007316030186632,6.964884766384369,8.000788889768549e-05,8.683503931414637e-05
0.4,80,0.3926049395969097,76.83048471939465,0.000821331192,0.001270673032,0.027659736640114247,7.383721512716981,9.337612964823043e-05,0.00010110046264878799
0.4,85,0.3912255733705252,81.9346691692641,0.000883525416,0.001374827504,0.02824164728805859,7.41905752750617,9.219345452884898e-05,0.00010229744176168818
0.4,90,0.3923583254660483,86.13391205690758,0.000944215888,0.001462298328,0.024682913468911057,8.482344975858949,9.097704589402459e-05,0.00010862682058624571
0.4,95,0.3920460420264559,91.93723741174638,0.001018169672,0.001578896904,0.02765658290564137,9.16248687300621,0.00010226786495499169,0.00010643004150339688
0.4,100,0.39299700377509933,96.65379391689618,0.0010874098160000001,0.001679557376,0.0244039640339072,10.501265015970967,0.00010880360174669838,0.0001225658156522063
0.4,105,0.3974491328107547,101.56156646267226,0.001172485816,0.0017775415439999997,0.02546891547590792,10.935860584491454,0.00011928457712920871,0.00012774668247502973
0.4,110,0.3916029746189356,105.9907315740159,0.001214483136,0.0018868292000000003,0.022764757865274834,11.374677902026246,0.00011126536191353312,0.00013318040139383876
0.4,115,0.3907288548459673,109.94500038288649,0.001269131848,0.0019789821119999998,0.023314776397531062,12.022631343876489,0.00012571345644151583,0.00013300853236999292
0.4,120,0.3983323810716203,116.02565171819337,0.0013800989279999997,0.002084592856,0.02439138304475479,13.05032360715636,0.00013643915443702667,0.0001290051384094264
0.4,125,0.39401834718394596,120.9730893130738,0.001438480568,0.002212315336,0.021418122070473868,13.504213264817555,0.00012317648302664506,0.00012644809736073968
0.4,130,0.39759236695111166,127.02881645937232,0.0015515129279999999,0.00235075748,0.023586123394160833,14.798057455296934,0.00014541663880071915,0.00016420065217620058
0.4,135,0.3955069152649818,129.42606495143505,0.0015728556879999998,0.0024039538880000003,0.023580432898581374,16.524545614408833,0.00015250353884827282,0.00016302580740784405
0.4,140,0.3935073480019746,11045.957220123204,0.001646052576,0.00253697624,0.02392334134293853,16.84754283905629,0.00016348278551848883,0.000148783823848288
0.4,145,0.4006744248402645,140.61974976921445,0.001793699624,0.00268300144,0.01979113139023263,17.07173400212502,0.00014300762445414799,0.00015717399634038195
0.4,150,0.4041020550870042,144.763465667099,0.00188356488,0.002777546976,0.019145317321025784,18.12512318384353,0.00015370882551190613,0.000162103179335556
0.4,155,0.40398663732659534,152.45234386862623,0.001966167064,0.0029007440720000004,0.018835576152846735,19.631361416427996,0.00017439058395228772,0.00016721806438433265
0.4,160,0.3970363967010429,153.0744093157226,0.001988145352,0.0030193183679999994,0.017913680359637387,19.65732633395462,0.00012466709580252565,0.00016043365223770409
0.4,165,0.4008740953522488,161.5357861143576,0.002108988504,0.003151986272,0.022150717345611977,22.07411413106893,0.000197477490644463,0.00018645536802902195
0.4,170,0.40185730389022256,164.387383358152,0.002192510856,0.0032634329199999995,0.01840139628770139,23.037704711487656,0.00015750330867514897,0.00016715358810115202
0.4,175,0.41037658896924617,169.85874378935594,0.0023357416559999997,0.003355961328,0.018135396353822608,22.034351780013886,0.00017672744197877606,0.00016498747455167742
0.4,180,0.402112131156077,172.48955475869903,0.00230787156,0.003431501568,0.01856952016157891,22.68748223997404,0.00015290378474990863,0.00018226607746164226
0.4,185,0.4080145716737069,181.42283136682914,0.002483697992,0.0036035796800000003,0.019243639476119793,22.90611476840332,0.00020797707760170095,0.0001590993689415316
0.4,190,0.4186462868315505,187.78330151231117,0.0026643725280000004,0.003699884392,0.01902289777659002,25.966060944573847,0.00022580184136739278,0.00016774055879446195
0.4,195,0.4088665232381085,192.12848675056617,0.00264095328,0.0038182531600000004,0.01816197187098323,24.954134689861753,0.00020298933247437807,0.00015705013116601468
0.4,200,0.41590775501691635,202.49715792368764,0.002771828912,0.003892699168,0.02296071241759446,27.812592085464715,0.00024939707756491505,0.00018246740418662114
